HariRaya,Penundaan ,HariLibur,MingguGajian,GangguanCuaca,Status
Ya,Ya,Panjang,Tidak,Ya,Ramai
Ya,Tidak,Panjang,Tidak,Tidak,Normal
Tidak,Tidak,Panjang,Tidak,Tidak,Normal
Tidak,Tidak,Panjang,Tidak,Tidak,Normal
Tidak,Tidak,Panjang,Tidak,Tidak,Normal
Tidak,Tidak,Panjang,Tidak,Tidak,Normal
Tidak,Tidak,Panjang,Tidak,Tidak,Normal
Tidak,Ya,Panjang,Tidak,Ya,Ramai
Tidak,Tidak,Panjang,Tidak,Tidak,Normal
Tidak,Tidak,Panjang,Tidak,Tidak,Normal
Tidak,Tidak,Panjang,Tidak,Tidak,Normal
Tidak,Tidak,Panjang,Tidak,Tidak,Normal
Tidak,Tidak,Panjang,Tidak,Tidak,Normal
Tidak,Tidak,Panjang,Ya,Tidak,Normal
Tidak,Tidak,Panjang,Ya,Tidak,Normal
Tidak,Tidak,Panjang,Ya,Tidak,Normal
Tidak,Tidak,Panjang,Ya,Tidak,Normal
Tidak,Tidak,Panjang,Ya,Tidak,Normal
Tidak,Tidak,Panjang,Ya,Tidak,Normal
Tidak,Tidak,Panjang,Ya,Tidak,Normal
Tidak,Tidak,Panjang,Ya,Tidak,Normal
Tidak,Tidak,Panjang,Ya,Tidak,Normal
Tidak,Tidak,Panjang,Ya,Tidak,Normal
Tidak,Tidak,Panjang,Tidak,Tidak,Normal
Tidak,Tidak,Panjang,Tidak,Tidak,Normal
Tidak,Tidak,Panjang,Tidak,Tidak,Normal
Tidak,Tidak,Panjang,Tidak,Tidak,Normal
Tidak,Tidak,Panjang,Tidak,Tidak,Normal
Tidak,Tidak,Tidak,Tidak,Tidak,Normal
Tidak,Tidak,Tidak,Tidak,Tidak,Normal
Tidak,Tidak,Tidak,Tidak,Tidak,Normal
Tidak,Tidak,Tidak,Tidak,Tidak,Normal
Tidak,Tidak,Tidak,Tidak,Tidak,Normal
Tidak,Tidak,Weekend,Tidak,Tidak,Normal
Tidak,Tidak,Weekend,Tidak,Tidak,Normal
Tidak,Tidak,Tidak,Tidak,Tidak,Normal
Tidak,Tidak,Tidak,Tidak,Tidak,Normal
Tidak,Tidak,Tidak,Tidak,Tidak,Normal
Tidak,Tidak,Tidak,Tidak,Tidak,Normal
Tidak,Tidak,Tidak,Tidak,Tidak,Normal
Tidak,Tidak,Weekend,Tidak,Tidak,Normal
Tidak,Tidak,Weekend,Tidak,Tidak,Normal
Tidak,Tidak,Tidak,Tidak,Tidak,Normal
Tidak,Tidak,Tidak,Tidak,Tidak,Normal
Tidak,Tidak,Tidak,Ya,Tidak,Normal
Tidak,Tidak,Tidak,Ya,Tidak,Normal
Tidak,Tidak,Tidak,Ya,Tidak,Normal
Tidak,Tidak,Weekend,Ya,Tidak,Normal
Tidak,Tidak,Weekend,Ya,Tidak,Normal
Tidak,Tidak,Tidak,Ya,Tidak,Normal
Tidak,Tidak,Tidak,Ya,Tidak,Normal
Tidak,Tidak,Tidak,Ya,Tidak,Normal
Tidak,Tidak,Tidak,Ya,Tidak,Normal
Tidak,Tidak,Tidak,Ya,Tidak,Normal
Tidak,Tidak,Weekend,Tidak,Tidak,Normal
Tidak,Tidak,Weekend,Tidak,Tidak,Normal
Tidak,Ya,Tidak,Tidak,Ya,Ramai
Tidak,Ya,Tidak,Tidak,Ya,Ramai
Tidak,Tidak,Tidak,Tidak,Tidak,Normal
Tidak,Tidak,Tidak,Tidak,Tidak,Normal
Ya,Tidak,Harian,Tidak,Tidak,Normal
Tidak,Tidak,Weekend,Tidak,Tidak,Normal
Tidak,Tidak,Weekend,Tidak,Tidak,Normal
Tidak,Tidak,Tidak,Tidak,Tidak,Normal
Tidak,Tidak,Tidak,Tidak,Tidak,Normal
Ya,Tidak,Harian,Tidak,Tidak,Normal
Tidak,Tidak,Tidak,Tidak,Tidak,Normal
Tidak,Tidak,Tidak,Tidak,Tidak,Normal
Tidak,Tidak,Weekend,Tidak,Tidak,Normal
Tidak,Tidak,Weekend,Tidak,Tidak,Normal
Tidak,Tidak,Tidak,Tidak,Tidak,Normal
Tidak,Tidak,Tidak,Tidak,Tidak,Normal
Tidak,Tidak,Tidak,Tidak,Tidak,Normal
Tidak,Tidak,Tidak,Tidak,Tidak,Normal
Tidak,Tidak,Tidak,Tidak,Tidak,Normal
Tidak,Tidak,Weekend,Ya,Tidak,Normal
Tidak,Tidak,Weekend,Ya,Tidak,Normal
Tidak,Tidak,Tidak,Ya,Tidak,Normal
Tidak,Tidak,Tidak,Ya,Tidak,Normal
Tidak,Tidak,Tidak,Ya,Tidak,Normal
Tidak,Tidak,Tidak,Ya,Tidak,Normal
Tidak,Tidak,Tidak,Ya,Tidak,Normal
Tidak,Tidak,Weekend,Ya,Tidak,Normal
Tidak,Tidak,Weekend,Ya,Tidak,Normal
Tidak,Tidak,Tidak,Ya,Tidak,Normal
Ya,Tidak,Harian,Ya,Tidak,Normal
Tidak,Tidak,Tidak,Ya,Tidak,Normal
Tidak,Tidak,Tidak,Ya,Tidak,Normal
Tidak,Tidak,Tidak,Ya,Tidak,Normal
Tidak,Tidak,Weekend,Ya,Tidak,Normal
Tidak,Tidak,Weekend,Ya,Tidak,Normal
Tidak,Tidak,Tidak,Ya,Tidak,Normal
Tidak,Tidak,Tidak,Ya,Tidak,Normal
Tidak,Tidak,Tidak,Ya,Tidak,Normal
Tidak,Tidak,Tidak,Ya,Tidak,Normal
Tidak,Tidak,Tidak,Ya,Tidak,Normal
Tidak,Tidak,Weekend,Ya,Tidak,Normal
Tidak,Tidak,Weekend,Ya,Tidak,Normal
Tidak,Tidak,Tidak,Ya,Tidak,Normal
Tidak,Tidak,Tidak,Ya,Tidak,Normal
Tidak,Tidak,Tidak,Ya,Tidak,Normal
Tidak,Tidak,Tidak,Ya,Tidak,Normal
Tidak,Tidak,Tidak,Ya,Tidak,Normal
Tidak,Tidak,Weekend,Ya,Tidak,Normal
Tidak,Tidak,Weekend,Ya,Tidak,Normal
Tidak,Tidak,Tidak,Ya,Tidak,Normal
Tidak,Tidak,Tidak,Ya,Tidak,Normal
Tidak,Tidak,Tidak,Ya,Tidak,Normal
Tidak,Tidak,Tidak,Ya,Tidak,Normal
Tidak,Tidak,Tidak,Ya,Tidak,Normal
Tidak,Tidak,Weekend,Ya,Tidak,Normal
Tidak,Tidak,Weekend,Ya,Tidak,Normal
Tidak,Tidak,Tidak,Ya,Tidak,Normal
Tidak,Tidak,Tidak,Ya,Tidak,Normal
Tidak,Tidak,Tidak,Ya,Tidak,Normal
Tidak,Tidak,Tidak,Tidak,Tidak,Normal
Tidak,Tidak,Tidak,Tidak,Tidak,Normal
Tidak,Tidak,Weekend,Tidak,Tidak,Normal
Tidak,Tidak,Weekend,Tidak,Tidak,Normal
Tidak,Tidak,Tidak,Tidak,Tidak,Normal
Tidak,Tidak,Tidak,Tidak,Tidak,Normal
Tidak,Tidak,Tidak,Tidak,Tidak,Normal
Tidak,Tidak,Tidak,Tidak,Tidak,Normal
Tidak,Tidak,Tidak,Tidak,Tidak,Normal
Tidak,Tidak,Weekend,Tidak,Tidak,Normal
Tidak,Tidak,Weekend,Tidak,Tidak,Normal
Tidak,Tidak,Tidak,Tidak,Tidak,Normal
Tidak,Tidak,Tidak,Tidak,Tidak,Normal
Tidak,Tidak,Tidak,Tidak,Tidak,Normal
Tidak,Tidak,Tidak,Tidak,Tidak,Normal
Tidak,Tidak,Tidak,Tidak,Tidak,Normal
Tidak,Tidak,Weekend,Tidak,Tidak,Normal
Tidak,Tidak,Weekend,Tidak,Tidak,Normal
Tidak,Tidak,Tidak,Tidak,Tidak,Normal
Tidak,Tidak,Tidak,Tidak,Tidak,Normal
Tidak,Tidak,Tidak,Tidak,Tidak,Normal
Tidak,Tidak,Tidak,Ya,Tidak,Normal
Tidak,Tidak,Tidak,Ya,Tidak,Normal
Tidak,Tidak,Weekend,Ya,Tidak,Normal
Tidak,Tidak,Weekend,Ya,Tidak,Normal
Tidak,Tidak,Tidak,Ya,Tidak,Normal
Tidak,Tidak,Tidak,Ya,Tidak,Normal
Tidak,Tidak,Tidak,Ya,Tidak,Normal
Tidak,Tidak,Tidak,Ya,Tidak,Normal
Tidak,Tidak,Tidak,Ya,Tidak,Normal
Tidak,Tidak,Weekend,Ya,Tidak,Normal
Tidak,Tidak,Weekend,Tidak,Tidak,Normal
Tidak,Tidak,Tidak,Tidak,Tidak,Normal
Tidak,Tidak,Tidak,Tidak,Tidak,Normal
Tidak,Tidak,Tidak,Tidak,Tidak,Normal
Tidak,Tidak,Tidak,Tidak,Tidak,Normal
Tidak,Tidak,Tidak,Tidak,Tidak,Normal
Tidak,Tidak,Weekend,Tidak,Tidak,Normal
Tidak,Tidak,Weekend,Tidak,Tidak,Normal
Tidak,Tidak,Tidak,Tidak,Tidak,Normal
Ya,Tidak,Harian,Tidak,Tidak,Normal
Tidak,Tidak,Tidak,Tidak,Tidak,Normal
Tidak,Tidak,Tidak,Tidak,Tidak,Normal
Tidak,Tidak,Tidak,Tidak,Tidak,Normal
Tidak,Tidak,Weekend,Tidak,Tidak,Normal
Tidak,Tidak,Weekend,Tidak,Tidak,Normal
Tidak,Tidak,Tidak,Tidak,Tidak,Normal
Tidak,Tidak,Tidak,Tidak,Tidak,Ramai
Tidak,Tidak,Tidak,Tidak,Tidak,Ramai
Tidak,Tidak,Tidak,Tidak,Tidak,Normal
Tidak,Tidak,Tidak,Tidak,Tidak,Normal
Tidak,Tidak,Weekend,Ya,Tidak,Normal
Tidak,Tidak,Weekend,Ya,Tidak,Normal
Tidak,Tidak,Tidak,Ya,Tidak,Normal
Tidak,Tidak,Tidak,Ya,Tidak,Normal
Tidak,Tidak,Tidak,Ya,Tidak,Normal
Tidak,Tidak,Tidak,Ya,Tidak,Normal
Tidak,Tidak,Tidak,Ya,Tidak,Normal
Tidak,Tidak,Weekend,Ya,Tidak,Normal
Tidak,Tidak,Weekend,Ya,Tidak,Normal
Tidak,Tidak,Tidak,Ya,Tidak,Ramai
Tidak,Tidak,Tidak,Ya,Tidak,Ramai
Tidak,Tidak,Tidak,Ya,Tidak,Ramai
Tidak,Tidak,Tidak,Ya,Tidak,Normal
Tidak,Tidak,Tidak,Ya,Tidak,Normal
Tidak,Tidak,Weekend,Ya,Tidak,Normal
Tidak,Tidak,Weekend,Ya,Tidak,Normal
Tidak,Tidak,Tidak,Ya,Tidak,Normal
Tidak,Tidak,Tidak,Ya,Tidak,Ramai
Tidak,Tidak,Tidak,Ya,Tidak,Normal
Tidak,Tidak,Tidak,Ya,Tidak,Normal
Tidak,Tidak,Tidak,Ya,Tidak,Normal
Tidak,Tidak,Weekend,Ya,Tidak,Normal
Tidak,Tidak,Weekend,Ya,Tidak,Normal
Ya,Tidak,PanJang,Ya,Tidak,Ramai
Ya,Tidak,PanJang,Ya,Tidak,Ramai
Tidak,Tidak,PanJang,Ya,Tidak,Ramai
Tidak,Tidak,PanJang,Ya,Tidak,Ramai
Tidak,Tidak,PanJang,Ya,Tidak,Normal
Tidak,Tidak,PanJang,Ya,Tidak,Normal
Tidak,Tidak,PanJang,Ya,Tidak,Ramai
Tidak,Tidak,PanJang,Ya,Tidak,Ramai
